CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,Model_Prediction
0.03041,0.0,5.19,0.0,0.515,5.895,59.6,5.615,5,224,20.2,394.81,10.56,18.5,18.320613907970674
0.03306,0.0,5.19,0.0,0.515,6.059,37.3,4.8122,5,224,20.2,396.14,8.51,20.6,20.744674454137932
0.05497,0.0,5.19,0.0,0.515,5.985,45.4,4.8122,5,224,20.2,396.9,9.74,19.0,18.79663219827371
0.06151,0.0,5.19,0.0,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,18.7,19.501663885118298
0.01301,35.0,1.52,0.0,0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49,32.7,32.69832502655393
0.02498,0.0,1.89,0.0,0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,16.5,16.99683975518575
0.02543,55.0,3.78,0.0,0.484,6.696,56.4,5.7321,5,370,17.6,396.9,7.18,23.9,24.644279839993427
0.03049,55.0,,0.0,0.484,6.874,28.1,6.4654,5,370,17.6,387.97,4.61,31.2,30.718997394306562
0.03113,0.0,4.39,0.0,0.442,6.014,48.5,8.0136,3,352,18.8,385.64,10.53,17.5,18.10900162370001
0.06162,0.0,4.39,0.0,0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67,17.2,17.99138943223641
0.0187,85.0,4.15,0.0,0.429,6.516,27.7,8.5353,4,351,17.9,392.43,6.36,23.1,23.154434266160976
0.01501,80.0,2.01,0.0,0.435,6.635,29.7,8.344,4,280,17.0,390.94,5.99,24.5,24.880745035494893
0.02899,40.0,1.25,0.0,0.429,6.939,34.5,8.7921,1,335,19.7,389.85,,26.6,26.41320675742673
0.06211,,1.25,0.0,0.429,6.49,44.4,8.7921,1,335,19.7,396.9,,22.9,22.50273038596046
0.0795,60.0,1.69,0.0,0.411,6.579,35.9,10.7103,4,411,18.3,370.78,5.49,24.1,23.624354869490546
0.07244,60.0,1.69,0.0,0.411,5.884,18.5,10.7103,4,411,18.3,392.33,7.79,18.6,18.89139228169885
0.01709,90.0,2.02,0.0,0.41,6.728,36.1,12.1265,5,187,17.0,384.46,4.5,30.1,30.274848195106838
0.04301,80.0,1.91,0.0,0.413,5.663,21.9,10.5857,4,334,22.0,382.8,8.05,18.2,18.31007091859345
0.10659,,1.91,0.0,0.413,5.936,,10.5857,4,334,22.0,376.04,5.57,20.6,18.91820745935251
8.98296,0.0,18.1,1.0,0.77,6.212,97.4,2.1222,24,666,20.2,377.73,17.6,17.8,17.24154479272663
3.8497,0.0,18.1,1.0,0.77,6.395,91.0,2.5052,24,666,20.2,391.34,13.27,21.7,21.491880507643238
5.20177,0.0,18.1,1.0,0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,22.7,22.20461012653935
4.26131,0.0,,0.0,0.77,6.112,81.3,2.5091,24,666,20.2,390.74,12.67,22.6,22.532336902810084
4.54192,0.0,18.1,0.0,0.77,6.398,88.0,2.5182,24,666,20.2,374.56,7.79,25.0,24.2170809256119
3.83684,0.0,18.1,0.0,0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,19.9,20.24777991551334
3.67822,0.0,18.1,0.0,0.77,5.362,96.2,2.1036,24,666,20.2,380.79,10.19,20.8,18.522719467342785
4.22239,0.0,18.1,1.0,0.77,5.803,89.0,1.9047,24,666,20.2,353.04,14.64,16.8,17.249783829400727
3.47428,0.0,18.1,1.0,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,5.29,21.9,22.34930988421862
4.55587,0.0,18.1,0.0,0.718,3.561,87.9,1.6132,24,666,20.2,354.7,7.12,27.5,18.911252895635116
3.69695,0.0,18.1,0.0,0.718,4.963,91.4,1.7523,24,666,20.2,316.03,14.0,21.9,21.351201442356967
13.5222,0.0,18.1,,0.631,3.863,100.0,1.5106,24,666,20.2,131.42,13.33,23.1,23.108679612022367
4.89822,0.0,18.1,0.0,0.631,4.97,,1.3325,24,666,20.2,375.52,3.26,50.0,49.68831608666961
,0.0,18.1,1.0,0.631,6.683,96.8,1.3567,24,666,20.2,375.33,3.73,50.0,49.951079795874406
6.53876,0.0,18.1,1.0,0.631,7.016,97.5,1.2024,24,666,20.2,392.05,2.96,50.0,49.7922712284225
9.2323,0.0,18.1,0.0,0.631,6.216,100.0,1.1691,24,666,20.2,366.15,9.53,50.0,39.69773276749252
8.26725,0.0,18.1,1.0,0.668,5.875,89.6,1.1296,24,666,20.2,347.88,8.88,50.0,49.671248146018584
11.1081,0.0,18.1,0.0,0.668,4.906,100.0,1.1742,24,666,20.2,396.9,34.77,13.8,13.809286571484018
18.4982,0.0,18.1,0.0,0.668,4.138,100.0,1.137,24,666,20.2,396.9,37.97,13.8,13.720880580843858
19.6091,,18.1,0.0,0.671,7.313,97.9,1.3163,24,666,20.2,396.9,13.44,15.0,18.474477442627677
15.288,0.0,18.1,,0.671,6.649,93.3,1.3449,24,666,20.2,363.02,,13.9,14.697764861840856
9.82349,0.0,18.1,0.0,0.671,6.794,98.8,1.358,24,666,20.2,396.9,21.24,13.3,13.130957497696597
23.6482,0.0,18.1,0.0,0.671,6.38,96.2,1.3861,24,666,20.2,396.9,23.69,13.1,12.295586635159658
17.8667,0.0,18.1,0.0,0.671,6.223,100.0,1.3861,24,666,20.2,393.74,21.78,10.2,10.453792284976252
88.9762,0.0,18.1,0.0,0.671,6.968,91.9,1.4165,24,666,20.2,396.9,17.21,10.4,10.51143709148924
15.8744,0.0,18.1,0.0,0.671,6.545,99.1,1.5192,24,666,20.2,396.9,21.08,10.9,9.842193950511346
9.18702,0.0,18.1,0.0,0.7,5.536,100.0,1.5804,24,666,20.2,396.9,23.6,11.3,10.687913923387212
7.99248,0.0,18.1,0.0,0.7,5.52,100.0,1.5331,24,666,20.2,396.9,,12.3,13.07744338701723
20.0849,0.0,18.1,0.0,0.7,4.368,91.2,1.4395,24,666,20.2,285.83,30.63,8.8,8.770306654786335
16.8118,0.0,18.1,0.0,0.7,5.277,98.1,1.4261,24,666,20.2,396.9,30.81,7.2,7.098717988387997
24.3938,0.0,18.1,0.0,0.7,4.652,100.0,1.4672,24,666,20.2,396.9,28.28,10.5,9.803006545136242
22.5971,0.0,18.1,0.0,0.7,5.0,89.5,1.5184,24,666,20.2,396.9,31.99,7.4,7.860357410538506
14.3337,0.0,18.1,,0.7,4.88,100.0,1.5895,24,666,20.2,372.92,30.62,10.2,9.368119748843945
8.15174,0.0,18.1,0.0,0.7,5.39,98.9,1.7281,24,666,20.2,396.9,20.85,11.5,11.129591269006973
6.96215,0.0,18.1,0.0,0.7,5.713,97.0,1.9265,24,666,20.2,394.43,17.11,15.1,12.537414547438114
5.29305,0.0,18.1,0.0,0.7,6.051,82.5,2.1678,24,666,20.2,378.38,18.76,23.2,22.178636795447844
11.5779,0.0,18.1,0.0,0.7,5.036,97.0,1.77,24,666,20.2,396.9,25.68,9.7,9.584769216045968
,0.0,18.1,0.0,0.693,6.193,92.6,1.7912,24,666,20.2,396.9,15.17,13.8,14.267327565325495
,0.0,18.1,0.0,0.693,5.887,94.7,1.7821,24,666,20.2,396.9,16.35,12.7,12.758847993493603
8.71675,0.0,18.1,0.0,0.693,6.471,98.8,1.7257,24,666,20.2,391.98,17.12,13.1,12.706094665192762
5.87205,0.0,18.1,0.0,0.693,6.405,96.0,1.6768,24,666,20.2,396.9,19.37,12.5,13.158232290217786
7.67202,0.0,18.1,0.0,0.693,5.747,98.9,1.6334,24,666,20.2,393.1,19.92,8.5,9.152322013895045
38.3518,0.0,18.1,0.0,0.693,5.453,100.0,1.4896,24,666,20.2,396.9,30.59,5.0,6.326982924359448
9.91655,0.0,18.1,0.0,0.693,5.852,77.8,1.5004,24,666,20.2,338.16,29.97,6.3,6.79014377297309
25.0461,0.0,18.1,0.0,0.693,5.987,100.0,1.5888,24,666,20.2,396.9,26.77,5.6,6.3078036737732495
14.2362,0.0,18.1,,0.693,6.343,100.0,1.5741,24,666,20.2,396.9,20.32,7.2,7.780841702394572
9.59571,0.0,18.1,0.0,0.693,6.404,100.0,1.639,24,666,20.2,376.11,20.31,12.1,11.625723321825701
24.8017,0.0,18.1,0.0,0.693,5.349,96.0,1.7028,24,666,20.2,396.9,19.77,8.3,8.52619535194477
41.5292,0.0,18.1,0.0,0.693,5.531,85.4,1.6074,24,666,20.2,329.46,27.38,8.5,8.298909267113661
67.9208,0.0,18.1,0.0,0.693,5.683,100.0,1.4254,24,666,20.2,384.97,22.98,5.0,5.432143774938728
20.7162,0.0,,0.0,0.659,4.138,100.0,1.1781,24,666,20.2,370.22,23.34,11.9,12.341349261001868
11.9511,0.0,18.1,0.0,0.659,5.608,100.0,1.2852,24,666,20.2,332.09,,27.9,27.392724337635375
7.40389,0.0,18.1,0.0,0.597,5.617,97.9,1.4547,24,666,20.2,314.64,26.4,17.2,13.80976261912742
,0.0,18.1,0.0,0.597,6.852,100.0,1.4655,24,666,20.2,179.36,19.78,27.5,26.79700352607333
51.1358,0.0,18.1,0.0,0.597,5.757,100.0,1.413,24,666,20.2,2.6,10.11,15.0,15.13800616385981
14.0507,0.0,18.1,0.0,0.597,6.657,100.0,1.5275,24,666,20.2,35.05,21.22,17.2,13.220875516695125
18.811,0.0,18.1,0.0,0.597,4.628,100.0,1.5539,24,666,20.2,28.79,34.37,17.9,10.399468669478543
28.6558,0.0,18.1,0.0,0.597,5.155,100.0,1.5894,24,666,20.2,210.97,20.08,16.3,16.025226258699334
45.7461,0.0,18.1,0.0,0.693,4.519,100.0,1.6582,24,666,20.2,88.27,36.98,7.0,7.160391775562576
18.0846,0.0,18.1,0.0,0.679,6.434,100.0,1.8347,24,666,20.2,27.25,29.05,7.2,7.439539057687163
10.8342,0.0,18.1,0.0,0.679,6.782,90.8,1.8195,24,666,20.2,21.57,25.79,7.5,7.99671313208803
25.9406,0.0,18.1,0.0,0.679,5.304,89.1,1.6475,24,666,20.2,127.36,26.64,10.4,9.06593324423915
73.5341,0.0,18.1,0.0,0.679,5.957,100.0,1.8026,24,666,20.2,16.45,20.62,8.8,8.264056849716965
11.8123,0.0,18.1,0.0,0.718,6.824,76.5,1.794,24,666,20.2,48.45,22.74,8.4,8.528795674289352
11.0874,0.0,18.1,0.0,0.718,6.411,100.0,1.8589,24,666,20.2,318.75,15.02,16.7,15.648599674701977
7.02259,0.0,18.1,0.0,0.718,6.006,95.3,1.8746,24,666,20.2,319.98,15.7,14.2,15.902663655021806
12.0482,0.0,18.1,0.0,0.614,5.648,87.6,1.9512,24,666,20.2,291.55,14.1,20.8,20.354807077366072
7.05042,0.0,18.1,0.0,0.614,6.103,,2.0218,24,666,20.2,2.52,23.29,13.4,13.263622555590718
8.79212,0.0,18.1,0.0,0.584,5.565,70.6,2.0635,24,666,20.2,3.65,17.16,11.7,12.004600898668775
15.8603,0.0,18.1,0.0,0.679,5.896,95.4,1.9096,24,666,20.2,7.68,24.39,8.3,8.072450835930647
,0.0,18.1,0.0,0.584,5.837,59.7,1.9976,24,666,20.2,24.65,15.69,10.2,10.855212431985693
37.6619,,18.1,0.0,0.679,6.202,78.7,1.8629,24,666,20.2,18.82,14.52,10.9,11.002405491736031
7.36711,0.0,18.1,0.0,0.679,6.193,78.1,1.9356,24,666,20.2,96.73,21.52,11.0,10.64666298975593
9.33889,0.0,18.1,0.0,0.679,6.38,,1.9682,24,666,20.2,60.72,24.08,9.5,9.923385335431696
,0.0,18.1,0.0,0.584,6.348,86.1,2.0527,24,666,20.2,83.45,17.64,14.5,14.32490853396108
10.0623,0.0,18.1,0.0,0.584,6.833,94.3,2.0882,24,666,20.2,81.33,19.69,14.1,14.347474440294677
6.44405,0.0,18.1,0.0,0.584,6.425,74.8,2.2004,24,666,20.2,97.95,12.03,16.1,16.56623932434408
5.58107,0.0,18.1,0.0,0.713,6.436,87.9,2.3158,24,666,20.2,100.19,16.22,14.3,14.321967436617182
13.9134,0.0,18.1,0.0,0.713,6.208,95.0,2.2222,24,666,20.2,100.63,15.17,11.7,11.610885328914543
11.1604,0.0,18.1,0.0,0.74,6.629,94.6,2.1247,24,666,20.2,109.85,23.27,13.4,13.035325593707753
14.4208,0.0,18.1,0.0,0.74,6.461,93.3,2.0026,24,666,20.2,27.49,18.05,9.6,11.295308413537589
15.1772,0.0,18.1,0.0,0.74,6.152,100.0,1.9142,24,666,20.2,9.32,26.45,8.7,8.849565591517592
13.6781,0.0,18.1,0.0,0.74,5.935,87.9,1.8206,24,666,20.2,68.95,34.02,8.4,8.245803890402057
9.39063,0.0,18.1,0.0,0.74,5.627,93.9,1.8172,24,666,20.2,396.9,22.88,12.8,12.299658627781875
22.0511,0.0,18.1,0.0,0.74,5.818,92.4,1.8662,24,666,20.2,391.45,,10.5,10.809823471355894
9.72418,0.0,18.1,0.0,0.74,6.406,97.2,2.0651,24,666,20.2,385.96,,17.1,17.508066284059474
5.66637,0.0,18.1,,0.74,6.219,100.0,2.0048,24,666,20.2,395.69,16.59,18.4,15.400900686273356
9.96654,0.0,18.1,0.0,0.74,6.485,100.0,1.9784,24,666,20.2,386.73,18.85,15.4,14.968130085541018
12.8023,0.0,18.1,0.0,0.74,5.854,96.6,1.8956,24,666,20.2,240.52,23.79,10.8,10.147265254645587
10.6718,0.0,18.1,0.0,0.74,6.459,94.8,1.9879,24,666,20.2,43.06,23.98,11.8,11.270876580993495
6.28807,0.0,18.1,0.0,0.74,6.341,96.4,2.072,24,666,20.2,318.01,17.79,14.9,15.147347935403436
9.92485,0.0,18.1,0.0,0.74,6.251,96.6,2.198,24,666,20.2,388.52,16.44,12.6,13.456981191036556
9.32909,0.0,18.1,0.0,0.713,6.185,98.7,2.2616,24,666,20.2,396.9,18.13,14.1,14.250698810136907
7.52601,0.0,18.1,0.0,0.713,6.417,98.3,2.185,24,666,20.2,304.21,19.31,13.0,13.475060138628407
6.71772,0.0,18.1,,0.713,6.749,92.6,2.3236,24,666,20.2,0.32,17.44,13.4,12.785763000099525
5.44114,0.0,18.1,0.0,0.713,6.655,,2.3552,24,666,20.2,355.29,17.73,15.2,15.326328662136753
5.09017,0.0,18.1,0.0,0.713,6.297,91.8,2.3682,24,666,20.2,385.09,17.27,16.1,16.842523856038397
8.24809,0.0,,0.0,0.713,7.393,99.3,2.4527,24,666,20.2,375.87,16.74,17.8,17.538546209222513
9.51363,0.0,18.1,0.0,0.713,6.728,94.1,2.4961,24,666,20.2,6.68,18.71,14.9,11.882174348716848
4.75237,0.0,18.1,0.0,0.713,6.525,86.5,2.4358,24,666,20.2,50.92,18.13,14.1,14.378815149771048
4.66883,0.0,18.1,0.0,0.713,5.976,87.9,2.5806,24,666,20.2,10.48,19.01,12.7,16.252630580353006
8.20058,0.0,18.1,0.0,0.713,5.936,80.3,2.7792,24,666,20.2,3.5,16.94,13.5,14.120783357961129
7.75223,,,0.0,0.713,6.301,83.7,2.7831,24,666,20.2,272.21,16.23,14.9,15.105132576238212
6.80117,0.0,18.1,0.0,0.713,6.081,84.4,2.7175,24,666,20.2,396.9,14.7,20.0,19.58990560041856
,0.0,18.1,0.0,0.713,6.701,90.0,2.5975,24,666,20.2,255.23,16.42,16.4,15.690160937733886
3.69311,0.0,18.1,0.0,0.713,6.376,88.4,2.5671,24,666,20.2,391.43,14.65,17.7,18.253000213419522
6.65492,0.0,18.1,0.0,0.713,6.317,83.0,2.7344,24,666,20.2,396.9,13.99,19.5,19.428551336648052
5.82115,0.0,18.1,0.0,0.713,6.513,89.9,2.8016,24,666,20.2,393.82,10.29,20.2,20.02505510038812
7.83932,0.0,18.1,0.0,0.655,6.209,65.4,2.9634,24,666,20.2,396.9,13.22,21.4,21.786954717336783
,0.0,18.1,,0.655,5.759,48.2,3.0665,24,666,20.2,334.4,14.13,19.9,19.917728481002907
3.77498,0.0,,0.0,0.655,5.952,84.7,2.8715,24,666,20.2,22.01,17.15,19.0,18.249220409974008
4.42228,0.0,18.1,0.0,0.584,6.003,94.5,2.5403,24,666,20.2,331.29,21.32,19.1,15.800639635551743
15.5757,0.0,18.1,0.0,0.58,5.926,71.0,2.9084,24,666,20.2,368.74,18.13,19.1,18.49488798769283
13.0751,0.0,18.1,0.0,0.58,5.713,56.7,2.8237,24,666,20.2,396.9,14.76,20.1,19.928545717768518
4.34879,0.0,18.1,0.0,0.58,6.167,84.0,3.0334,24,666,20.2,396.9,16.29,19.9,18.61965857970845
4.03841,0.0,18.1,0.0,0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,19.6,21.32976526790037
3.56868,0.0,18.1,0.0,0.58,6.437,75.0,2.8965,24,666,20.2,393.37,14.36,23.2,22.057035956758284
4.64689,0.0,18.1,0.0,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,,29.8,26.374393507370915
8.05579,0.0,18.1,0.0,0.584,5.427,95.4,2.4298,24,666,20.2,352.58,18.14,13.8,15.357005309575888
6.39312,0.0,18.1,0.0,0.584,6.162,97.4,2.206,24,666,20.2,302.76,24.1,13.3,13.213778552275299
4.87141,0.0,18.1,0.0,0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68,16.7,17.599379325357468
15.0234,0.0,18.1,0.0,0.614,5.304,97.3,2.1007,24,666,20.2,349.48,24.91,12.0,12.233545958770149
10.233,0.0,18.1,0.0,0.614,6.185,96.7,2.1705,24,666,20.2,379.7,18.03,14.6,15.670035111824816
14.3337,0.0,18.1,,0.614,6.229,88.0,1.9512,24,666,20.2,383.32,13.11,21.4,20.71628753739331
5.82401,0.0,18.1,0.0,0.532,6.242,64.7,3.4242,24,666,20.2,396.9,10.74,23.0,22.249878021126058
5.70818,0.0,18.1,0.0,0.532,6.75,74.9,3.3317,24,666,20.2,393.07,7.74,23.7,26.07391555462476
5.73116,0.0,18.1,,0.532,7.061,77.0,3.4106,24,666,20.2,395.28,7.01,25.0,25.758275903636505
2.81838,0.0,18.1,0.0,0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,21.8,21.36504023573332
2.37857,0.0,18.1,0.0,0.583,5.871,41.9,3.724,24,666,20.2,370.73,13.34,20.6,20.994484922247484
3.67367,0.0,18.1,0.0,0.583,6.312,51.9,3.9917,24,666,20.2,388.62,10.58,21.2,20.927894094491094
5.69175,0.0,18.1,0.0,0.583,6.114,79.8,3.5459,24,666,20.2,392.68,14.98,19.1,19.599748996425763
4.83567,0.0,18.1,0.0,0.583,5.905,53.2,3.1523,24,666,20.2,388.22,11.45,20.6,21.30427991480282
0.15086,0.0,27.74,0.0,0.609,5.454,92.7,1.8209,4,711,20.1,395.09,18.06,15.2,15.065367470749798
0.18337,0.0,27.74,0.0,0.609,5.414,98.3,1.7554,4,711,20.1,344.05,23.97,7.0,13.008583473004466
0.20746,0.0,27.74,0.0,0.609,5.093,98.0,1.8226,4,711,20.1,318.43,29.68,8.1,8.672826865742435
0.10574,0.0,27.74,0.0,0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07,13.6,16.705329522062122
0.11132,0.0,27.74,0.0,0.609,5.983,83.5,2.1099,4,711,20.1,396.9,13.35,20.1,19.811602714495756
0.17331,0.0,9.69,0.0,0.585,5.707,54.0,2.3817,6,391,19.2,396.9,12.01,21.8,21.411960710484873
0.27957,0.0,9.69,0.0,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,24.5,23.50585486767696
0.17899,0.0,9.69,0.0,0.585,5.67,28.8,2.7986,6,391,19.2,393.29,17.6,23.1,23.095448978667342
0.2896,0.0,9.69,0.0,0.585,5.39,72.9,2.7986,6,391,19.2,396.9,21.14,19.7,18.17908117041672
0.26838,0.0,9.69,0.0,0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,18.3,21.604266093025323
0.23912,0.0,9.69,0.0,0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,21.2,21.410240659443538
0.17783,0.0,9.69,0.0,0.585,5.569,73.5,2.3999,6,391,19.2,395.77,15.1,17.5,18.36006364060532
0.22438,0.0,9.69,0.0,0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33,16.8,20.846935066010413
0.06263,0.0,11.93,0.0,0.573,6.593,69.1,2.4786,1,273,21.0,391.99,,22.4,19.959727987258443
0.04527,0.0,11.93,0.0,0.573,6.12,76.7,2.2875,1,273,21.0,396.9,9.08,20.6,19.53667965293239
0.06076,0.0,11.93,0.0,0.573,6.976,91.0,2.1675,1,273,21.0,396.9,5.64,23.9,23.428037154208024
0.10959,0.0,11.93,0.0,0.573,6.794,89.3,2.3889,1,273,21.0,393.45,6.48,22.0,22.569393690792012
0.04741,0.0,11.93,0.0,0.573,6.03,,2.505,1,273,21.0,396.9,7.88,11.9,13.085575485942266
